0.91261,0.078193,0.89893,0.083021,295,8.42,1.78,266,2
0.92556,0.072165,0.82453,0.095986,602,-1.99,-20.47,2,2
0.92619,0.071859,0.82317,0.095419,643,4.34,-13.09,447,2
0.89073,0.087436,0.87486,0.094226,336,-1.99,-20.47,65,2
0.92657,0.071677,0.82352,0.096805,669,-1.99,-20.33,6,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-20.47,2,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-20.47,2,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-13.76,2,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-13.76,2,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-13.66,2,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-20.41,2,2
0.91629,0.076527,0.82977,0.083262,549,-1.99,-13.67,2,2
0.92626,0.071824,0.82402,0.096945,607,-1.99,-20.45,2,2
0.88902,0.088115,0.8981,0.12549,314,12.17,-12.1,515,2
0.92824,0.070856,0.81118,0.082323,533,4.06,1.11,322,2
0.92565,0.072122,0.82376,0.095414,599,-1.99,-20.47,2,2
0.92565,0.072122,0.82376,0.095414,599,-1.99,-20.47,2,2
0.92565,0.072122,0.82376,0.095414,599,-1.99,-20.47,2,2
0.92565,0.072122,0.82376,0.095414,599,-1.95,-20.47,2,2
0.88052,0.091427,0.89573,0.10346,407,-1.99,-20.47,2,2
0.88052,0.091427,0.89573,0.10346,407,-1.68,-8.91,20,2
0.88052,0.091427,0.89573,0.10346,407,-1.99,-15.62,2,2
0.88052,0.091427,0.89573,0.10346,407,-1.99,-10.23,2,2
0.89916,0.083994,0.86545,0.099188,322,-1.99,-0.41,18,2
0.92348,0.073168,0.82526,0.093023,592,-1.94,1.67,484,2
0.92674,0.071591,0.82241,0.09611,601,-1.99,-3.84,80,2
0.88954,0.08791,0.86961,0.084341,192,10.6,-19.84,33,2
0.88965,0.087867,0.88275,0.10431,176,5.63,-11.81,2,2
0.92332,0.073247,0.82531,0.092821,592,-1.99,-20.47,2,2
0.92332,0.073247,0.82531,0.092821,592,-1.99,-20.47,2,2
0.92332,0.073247,0.82531,0.092821,592,-1.99,-20.47,2,2
0.92332,0.073247,0.82531,0.092821,592,-1.99,-19.99,2,2
0.89988,0.083693,0.87043,0.10844,298,-1.99,-20.47,454,2
0.8876,0.088679,0.88722,0.10658,334,3.13,19.84,608,2
0.92564,0.072128,0.82486,0.09752,611,-1.99,-20.47,2,2
0.92564,0.072128,0.82486,0.09752,611,-1.99,-20.47,2,2
0.92564,0.072128,0.82486,0.09752,611,-1.93,-20.47,2,2
0.92608,0.071913,0.82232,0.094739,602,-1.99,0.01,2,2
0.92325,0.073279,0.8256,0.093342,593,-1.99,-20.47,2,2
0.92601,0.07195,0.82348,0.096387,644,2.97,-8.7,113,2
0.88591,0.089343,0.88197,0.095412,359,10.53,6.32,175,2
0.91858,0.075475,0.8373,0.10073,519,7.06,19.39,494,2
0.92552,0.072184,0.8234,0.095444,635,12.33,8.04,292,2
0.9015,0.083013,0.86254,0.1007,367,16.02,2.17,578,2
0.90776,0.080333,0.84166,0.083252,516,-1.99,14.49,15,2
0.92528,0.072304,0.82466,0.09695,635,-1.99,-20.47,2,2
0.92528,0.072304,0.82466,0.09695,635,-1.99,-20.47,2,2
0.92528,0.072304,0.82466,0.09695,635,-1.99,-20.47,2,2
0.92528,0.072304,0.82466,0.09695,635,-1.99,10.86,2,2
0.92462,0.072623,0.81988,0.088371,537,10.16,-1.8,219,2
0.91606,0.076633,0.82907,0.083054,550,-1.99,-20.47,2,2
0.91606,0.076633,0.82907,0.083054,550,-1.99,-20.47,2,2
0.91606,0.076633,0.82907,0.083054,550,-1.99,-20.47,2,2
0.92499,0.072441,0.82466,0.096436,634,-1.99,-20.39,8,2
0.92252,0.073626,0.81925,0.082833,530,16.19,17,82,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.92517,0.072357,0.82467,0.096894,636,-1.99,-20.47,2,2
0.87426,0.093793,0.90313,0.10213,296,8.86,-18.03,134,2
0.92652,0.071702,0.82187,0.095803,647,-1.93,-14.49,289,2
0.9252,0.072343,0.82624,0.09952,556,-1.99,13.34,80,2
0.92575,0.072076,0.82358,0.096898,633,14.86,-6.02,159,2
0.92364,0.073089,0.82443,0.093484,593,-1.64,-6.3,321,2
0.92502,0.07243,0.82511,0.097725,615,-1.99,-20.41,2,2
0.92502,0.07243,0.82511,0.097725,615,-1.99,-20.47,2,2
0.92502,0.07243,0.82511,0.097725,615,-1.99,-20.47,2,2
0.92502,0.07243,0.82511,0.097725,615,-1.99,-20.47,2,2
0.92502,0.07243,0.82511,0.097725,615,-1.99,-20.47,2,2
0.92502,0.07243,0.82511,0.097725,615,-1.99,-20.23,2,2
0.92565,0.072122,0.82279,0.095716,639,-1.99,-20.47,122,2
0.90444,0.081768,0.84571,0.082858,528,-1.99,-20.47,2,2
0.90444,0.081768,0.84571,0.082858,528,-1.99,-20.47,2,2
0.92338,0.073215,0.82478,0.093755,594,-1.99,-19.41,2,2
0.92338,0.073215,0.82478,0.093755,594,-1.99,-19.41,2,2
0.92338,0.073215,0.82478,0.093755,594,-1.99,-20.47,2,2
0.92338,0.073215,0.82478,0.093755,594,-1.99,-20.47,2,2
0.88573,0.089414,0.89899,0.1217,298,14.55,10.18,14,2
0.9259,0.072001,0.82269,0.096308,620,-1.99,-20.47,190,2
0.88604,0.089291,0.89432,0.11542,288,-1.78,-3.19,129,2
0.92376,0.073036,0.82623,0.096978,606,-1.93,-20.47,238,2
0.92559,0.07215,0.82339,0.096879,607,-1.99,-15.81,2,2
0.92559,0.07215,0.82339,0.096879,607,-1.99,-15.35,2,2
0.9264,0.071757,0.82197,0.09659,644,15.74,-11.22,433,2
0.90545,0.081334,0.84066,0.077938,489,10.14,0.04,171,2
0.91286,0.07808,0.83316,0.083147,539,-1.99,-20.47,2,2
0.92407,0.072888,0.81634,0.082949,557,-1.99,16.07,1,2
0.89036,0.087581,0.88959,0.11808,588,-1.63,-20.47,542,2
0.92772,0.071113,0.82099,0.098217,502,15.98,12.57,187,2
0.92082,0.074427,0.83945,0.11052,516,11.77,-2.04,366,2
0.88316,0.090414,0.87841,0.085662,198,11.51,-20.47,2,2
0.90244,0.082619,0.84854,0.08332,327,10.43,2.34,482,2
0.92659,0.071664,0.82048,0.095122,590,11.44,14.62,390,2
0.88631,0.089184,0.89834,0.1226,256,1.33,-15.64,304,2
0.82332,0.11118,0.94431,0.054655,194,8.48,-10.72,346,2
0.92617,0.071869,0.82153,0.095916,654,-1.8,-20.08,102,2
0.92617,0.071869,0.82153,0.095916,654,-1.67,-20.47,3,2
0.92339,0.073213,0.82462,0.094314,595,-1.99,-20.47,2,2
0.92339,0.073213,0.82462,0.094314,595,-1.99,-20.47,2,2
0.92339,0.073213,0.82462,0.094314,595,-1.99,-20.47,2,2
0.92523,0.072327,0.82363,0.096971,634,-1.99,-20.47,2,2
0.92523,0.072327,0.82363,0.096971,634,-1.99,-20.47,2,2
0.92437,0.07274,0.82448,0.09635,603,-1.99,-20.47,485,2
0.925,0.072438,0.82107,0.092748,596,-1.99,-20.47,293,2
0.88645,0.089132,0.87628,0.090236,50,16.22,-20.47,2,2
0.88645,0.089132,0.87628,0.090236,50,16.22,-20.47,2,2
0.88645,0.089132,0.87628,0.090236,50,16.22,-20.47,2,2
0.88645,0.089132,0.87628,0.090236,50,16.22,-20.47,2,2
0.88645,0.089132,0.87628,0.090236,50,16.22,-20.47,2,2
0.92545,0.07222,0.82236,0.095822,650,2.34,9.62,349,2
0.92594,0.071981,0.82256,0.097251,640,-1.99,-20.47,2,2
0.92594,0.071981,0.82256,0.097251,640,-1.99,-20.47,2,2
0.92594,0.071981,0.82256,0.097251,640,-1.99,-20.47,2,2
0.92594,0.071981,0.82256,0.097251,640,-1.99,-17.27,2,2
0.92594,0.071981,0.82256,0.097251,640,-1.52,-12.8,19,2
0.92594,0.071981,0.82256,0.097251,640,-1.52,-12.8,19,2
0.90363,0.082113,0.84326,0.078623,513,-1.99,-19.67,85,2
0.92158,0.074072,0.8197,0.08332,559,-1.99,-20.39,2,2
0.92158,0.074072,0.8197,0.08332,559,-1.99,-20.15,2,2
0.92501,0.072431,0.82417,0.097723,614,-1.88,-20.47,2,2
0.92501,0.072431,0.82417,0.097723,614,-1.03,-20.47,2,2
0.92501,0.072431,0.82417,0.097723,614,-1.99,-20.47,2,2
0.92501,0.072431,0.82417,0.097723,614,-1.99,-20.47,2,2
0.92501,0.072431,0.82417,0.097723,614,-1.99,-20.45,2,2
0.92637,0.071771,0.82264,0.098514,615,-1.99,2.6,125,2
0.83303,0.10808,0.93335,0.059795,50,16.58,10.26,614,2
0.90325,0.082272,0.85691,0.098496,211,15.31,-18.43,451,2
0.90669,0.080799,0.83827,0.078159,301,9.24,1.36,362,2
0.90907,0.079759,0.83508,0.078732,525,-1.28,-18.08,3,2
0.90907,0.079759,0.83508,0.078732,525,-1.52,9.2,36,2
0.91722,0.076104,0.82885,0.087591,424,3.03,13.71,222,2
0.92429,0.072782,0.82513,0.097811,614,-1.99,-20.47,17,2
0.92429,0.072782,0.82513,0.097811,614,-1.99,-11.17,2,2
0.92429,0.072782,0.82513,0.097811,614,-1.88,-10.8,2,2
0.89596,0.085317,0.88868,0.13028,296,17.48,18,524,2
0.92424,0.072806,0.82275,0.094205,594,-1.35,-20.47,20,2
0.8343,0.10767,0.93179,0.060488,208,-1.48,-19.04,225,2
0.925,0.072436,0.82377,0.097492,622,-1.61,-20.47,307,2
0.92475,0.072558,0.82353,0.096574,631,-1.99,-20.47,2,2
0.92475,0.072558,0.82353,0.096574,631,-1.99,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.99,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.99,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.67,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.67,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.99,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.99,-20.47,2,2
0.90573,0.081212,0.83935,0.078016,512,-1.99,19.9,2,2
0.92462,0.072623,0.82314,0.095777,600,-1.75,-15.32,443,2
0.90563,0.081257,0.83955,0.078143,513,-1.35,-20.47,2,2
0.90563,0.081257,0.83955,0.078143,513,-1.99,-20.47,2,2
0.90563,0.081257,0.83955,0.078143,513,-1.93,-20.15,2,2
0.92477,0.072549,0.82558,0.099845,527,-1.99,-20.47,99,2
0.92591,0.071996,0.82103,0.095612,640,-1.99,-20.39,12,2
0.90789,0.080275,0.83954,0.083215,389,4.14,-1.77,182,2
0.92266,0.073561,0.81797,0.083749,556,-1.99,13.3,2,2
0.92626,0.071827,0.82089,0.096298,604,6.4,-20.47,293,2
0.92405,0.072895,0.82351,0.095306,597,-1.99,-20.47,2,2
0.92405,0.072895,0.82351,0.095306,597,-1.99,-20.47,2,2
0.92405,0.072895,0.82351,0.095306,597,-1.65,-20.47,2,2
0.92405,0.072895,0.82351,0.095306,597,-1.99,-20.47,2,2
0.92629,0.071814,0.82023,0.09544,647,3.71,-19.92,383,2
0.92507,0.072402,0.82312,0.097053,632,-1.99,-9.4,2,2
0.92507,0.072402,0.82312,0.097053,632,-1.99,10.08,2,2
0.90785,0.080294,0.83947,0.083207,491,-1.99,-20.47,236,2
0.90974,0.079467,0.83766,0.084707,513,-1.99,19.57,532,2
0.90721,0.080573,0.84,0.082693,534,-1.99,-20.47,2,2
0.90721,0.080573,0.84,0.082693,534,-1.99,-20.47,2,2
0.8949,0.085752,0.85545,0.078695,402,5.56,-20.47,353,2
0.88,0.091626,0.89159,0.10017,50,3.73,-20.47,2,2
0.9254,0.072244,0.82265,0.097247,639,-2,-12.79,2,2
0.90425,0.081847,0.84117,0.077985,510,-1.99,19.76,124,2
0.92477,0.072548,0.82339,0.097059,627,-1.99,7.57,2,2
0.92477,0.072548,0.82339,0.097059,627,-1.99,-20.47,2,2
0.92477,0.072548,0.82339,0.097059,627,-1.99,-20.47,2,2
0.92477,0.072548,0.82339,0.097059,627,-1.99,-20.15,2,2
0.92464,0.072613,0.82399,0.097723,611,-1.4,-20.47,56,2
0.92621,0.071849,0.82129,0.097211,640,-1.43,16.69,308,2
0.88955,0.087906,0.88481,0.11113,594,-0.93,8.72,575,2
0.90407,0.081924,0.84187,0.078765,517,-1.52,-20.47,1,2
0.9265,0.071711,0.81792,0.092851,581,17.25,20.01,448,2
0.89124,0.087232,0.86847,0.090416,584,-1.99,12.43,677,2
0.92437,0.072741,0.82441,0.09791,613,-0.77,-19.82,209,2
0.90619,0.081016,0.8392,0.079588,516,-1.99,-20.47,2,2
0.90619,0.081016,0.8392,0.079588,516,-1.99,-20.47,2,2
0.90619,0.081016,0.8392,0.079588,516,-1.99,-20.47,2,2
0.90619,0.081016,0.8392,0.079588,516,-1.99,-20.47,2,2
0.92594,0.071984,0.82149,0.097033,631,12.1,-3.64,125,2
0.92526,0.07231,0.82167,0.095864,602,-1.99,-10.25,2,2
0.92498,0.072445,0.82252,0.096512,632,-1.99,-20.47,258,2
0.92498,0.072445,0.82252,0.096512,632,-1.99,-20.03,2,2
0.92498,0.072445,0.82252,0.096512,632,-1.99,-20.47,2,2
0.92498,0.072445,0.82252,0.096512,632,-1.86,-20.47,2,2
0.89654,0.08508,0.87876,0.11767,386,13.51,-13.02,211,2
0.90722,0.080568,0.83756,0.07958,513,-1.93,-13.29,2,2
0.92657,0.071674,0.82009,0.09653,657,-2,-17.92,125,2
0.90431,0.081822,0.8421,0.080003,446,13.99,12.46,333,2
0.90649,0.080882,0.83829,0.079167,513,-1.99,-20.47,340,2
0.90647,0.080891,0.83844,0.07935,514,-1.99,14.29,2,2
0.90647,0.080891,0.83844,0.07935,514,-1.99,17.63,2,2
0.90647,0.080891,0.83844,0.07935,514,-1.99,16.35,2,2
0.90647,0.080891,0.83844,0.07935,514,-1.41,17.65,17,2
0.895,0.085709,0.86033,0.086837,198,17.93,-1.5,323,2
0.92567,0.072112,0.82058,0.095367,638,-1.99,-20.47,50,2
0.92567,0.072112,0.82058,0.095367,638,-1.52,-3.31,78,2
0.92567,0.072112,0.82058,0.095367,638,-1.68,-12.8,9,2
0.90935,0.079637,0.8338,0.078819,526,-1.88,-19.68,52,2
0.90586,0.081156,0.83961,0.079811,517,-1.99,-20.47,2,2
0.90586,0.081156,0.83961,0.079811,517,-1.99,-20.47,2,2
0.90586,0.081156,0.83961,0.079811,517,-0.71,-20.47,2,2
0.92598,0.071963,0.81386,0.086029,579,-1.99,10.36,261,2
0.92511,0.072384,0.82278,0.097468,628,-1.99,-5.83,388,2
0.9253,0.072294,0.82218,0.097004,633,-1.99,-20.47,2,2
0.9253,0.072294,0.82218,0.097004,633,-1.99,-19.19,2,2
0.92423,0.072811,0.82432,0.0978,613,-1.99,-14.49,2,2
0.92621,0.071853,0.82095,0.097231,641,-1.99,-20.47,2,2
0.92621,0.071853,0.82095,0.097231,641,-1.99,20.36,2,2
0.92242,0.073674,0.81745,0.083497,557,-1.99,14.84,2,2
0.92242,0.073674,0.81745,0.083497,557,-1.79,-20.47,2,2
0.92242,0.073674,0.81745,0.083497,557,-1.99,-20.47,2,2
0.92242,0.073674,0.81745,0.083497,557,-1.99,-20.47,2,2
0.92242,0.073674,0.81745,0.083497,557,-1.99,-20.47,2,2
0.92242,0.073674,0.81745,0.083497,557,-1.99,-20.47,2,2
0.90639,0.080928,0.8385,0.079462,515,-1.99,-20.47,2,2
0.90639,0.080928,0.8385,0.079462,515,-1.99,-20.47,2,2
0.90639,0.080928,0.8385,0.079462,515,-1.67,-20.31,383,2
0.90508,0.081493,0.84404,0.084889,490,-1.99,13.02,470,2
0.88001,0.091625,0.88549,0.091857,62,1.59,-20.47,2,2
0.90479,0.081615,0.83964,0.077673,512,-1.8,-10.24,38,2
0.92196,0.07389,0.82037,0.087025,560,-1.25,-20.46,204,2
0.92148,0.074117,0.83499,0.10803,537,4.52,-9.35,434,2
0.83925,0.10605,0.92542,0.063252,168,10.76,-5.07,201,2
0.92532,0.072283,0.82227,0.09759,627,-1.97,0.01,546,2
0.92532,0.072283,0.82227,0.09759,627,-1.99,10.44,4,2
0.92507,0.072404,0.82269,0.097735,613,-1.99,-20.47,2,2
0.92507,0.072404,0.82269,0.097735,613,-1.99,-20.47,2,2
0.925,0.07244,0.82207,0.096685,630,-1.99,-14.91,2,2
0.925,0.07244,0.82207,0.096685,630,-1.99,-20.47,2,2
0.88046,0.09145,0.89209,0.10315,406,-1.44,20.23,28,2
0.88046,0.09145,0.89209,0.10315,406,-1.12,-20.2,104,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,9.2,22,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,-20.47,18,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,9.2,2,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,-20.47,2,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,-20.47,2,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,-20.47,2,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,-20.47,2,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,9.2,18,2
0.88046,0.09145,0.89209,0.10315,406,-1.99,9.04,18,2
0.92128,0.074214,0.83,0.10026,518,-1.99,-12.26,115,2
0.92587,0.072016,0.82025,0.095936,657,-1.99,-20.47,202,2
0.89057,0.087498,0.8875,0.11851,380,1.2,14.44,129,2
0.91733,0.076052,0.82931,0.090465,518,11.34,-2.38,219,2
0.92161,0.074057,0.81817,0.083308,560,-1.99,-20.47,2,2
0.92161,0.074057,0.81817,0.083308,560,-1.99,-20.47,2,2
0.92161,0.074057,0.81817,0.083308,560,-1.99,-20.47,2,2
0.92585,0.072026,0.82013,0.095759,650,7.86,-8.49,172,2
0.924,0.072921,0.82417,0.097693,617,-1.99,-20.43,15,2
0.90272,0.0825,0.85987,0.10393,112,1.56,-5.12,327,2
0.92658,0.071672,0.81911,0.095971,630,6.72,-20.47,186,2
0.92421,0.072817,0.8144,0.083613,567,-1.99,-5.55,431,2
0.92421,0.072817,0.8144,0.083613,567,-1.99,-5.55,431,2
0.90743,0.080475,0.83648,0.079377,512,-1.99,12.06,2,2
0.92495,0.072462,0.82214,0.096933,608,-0.5,-9.59,2,2
0.88667,0.089045,0.87137,0.085918,156,6.28,14.1,288,2
0.92001,0.074808,0.81957,0.082064,551,13.93,-13.76,36,2
0.92575,0.072077,0.82105,0.097123,638,1.54,19.42,158,2
0.92656,0.071678,0.81869,0.095433,650,-1.99,-20.47,118,2
0.92581,0.072044,0.81968,0.095248,637,3.74,19.85,286,2
0.9247,0.072582,0.82311,0.097943,614,-1.99,-20.47,258,2
0.92161,0.074055,0.81598,0.080349,430,8.31,-2.8,523,2
0.92509,0.072396,0.82085,0.095431,598,-1.99,-20.47,2,2
0.92509,0.072396,0.82085,0.095431,598,-1.99,-20.47,2,2
0.92509,0.072396,0.82085,0.095431,598,-1.99,-20.47,2,2
0.92822,0.070868,0.81272,0.090294,570,5.04,-16.98,237,2
0.90105,0.083202,0.87077,0.11692,183,-0.98,-9.15,376,2
0.88104,0.091228,0.89253,0.10552,159,15.33,5.68,2,2
0.89016,0.087664,0.86805,0.088823,202,14.02,6.77,129,2
0.92532,0.072282,0.82156,0.09715,631,-1.99,12.84,2,2
0.92458,0.072641,0.82309,0.09777,618,-1.99,18.11,170,2
0.89108,0.087296,0.88297,0.11339,310,13.83,5.91,547,2
0.92529,0.072297,0.82137,0.096936,628,-1.63,-4.28,40,2
0.92529,0.072297,0.82137,0.096936,628,-1.35,-20.47,2,2
0.92529,0.072297,0.82137,0.096936,628,-1.04,-19.57,2,2
0.92529,0.072297,0.82137,0.096936,628,-1.99,-20.47,2,2
0.92529,0.072297,0.82137,0.096936,628,-1.58,-14.5,2,2
0.92552,0.072185,0.82123,0.097287,638,-1.99,-9.82,2,2
0.92611,0.071899,0.82029,0.097216,642,-1.8,-20.47,2,2
0.92617,0.071868,0.81995,0.096961,519,18.01,18.82,376,2
0.92608,0.071913,0.81909,0.095475,657,-1.99,-20.47,118,2
0.92475,0.072556,0.82258,0.097874,614,-1.04,-20.34,5,2
0.9256,0.072146,0.82051,0.096707,672,14.64,-20.42,33,2
0.90775,0.080337,0.83754,0.082454,535,-1.99,-20.47,2,2
0.90775,0.080337,0.83754,0.082454,535,-1.99,-20.47,2,2
0.89632,0.085168,0.88385,0.12668,276,11.76,13.56,482,2
0.91082,0.078989,0.83906,0.091594,476,-0.3,4,219,2
0.90523,0.081427,0.84145,0.082826,526,-1.83,-8.74,2,2
0.90523,0.081427,0.84145,0.082826,526,-1.99,-11.57,2,2
0.88536,0.089556,0.89152,0.11414,326,0.59,-12.2,428,2
0.92482,0.072523,0.8213,0.096248,630,-1.99,-12.71,128,2
0.92482,0.072523,0.8213,0.096248,630,-1.03,3.69,108,2
0.92516,0.072359,0.81253,0.08385,562,10.45,-2.92,440,2
0.88489,0.08974,0.87817,0.093125,174,7.45,9.57,287,2
0.92624,0.071836,0.81886,0.095814,633,11.4,-4.76,58,2
0.92514,0.07237,0.82115,0.096819,629,-1.99,-20.47,2,2
0.92514,0.07237,0.82115,0.096819,629,-1.99,-20.47,2,2
0.92514,0.07237,0.82115,0.096819,629,-1.99,-20.47,2,2
0.92345,0.073184,0.82416,0.097538,610,-1.99,-16.63,82,2
0.8923,0.086805,0.86848,0.094933,445,-1.28,16.47,71,2
0.92408,0.072881,0.82326,0.097724,616,-1.99,-20.47,417,2
0.92589,0.072006,0.81892,0.095303,640,-1.07,-20.38,7,2
0.92589,0.072006,0.81892,0.095303,640,-1.96,-20.34,107,2
0.91403,0.077555,0.83978,0.10015,478,8.68,-11.95,186,2
0.92484,0.072517,0.82147,0.096813,626,-1.99,-20.47,2,2
0.92484,0.072517,0.82147,0.096813,626,-1.99,-20.28,2,2
0.92482,0.072527,0.82181,0.097286,625,-1.91,6.51,532,2
0.92482,0.072527,0.82181,0.097286,625,-1.99,-10.25,2,2
0.92462,0.072622,0.82247,0.097865,617,-1.99,-20.47,2,2
0.92462,0.072622,0.82247,0.097865,617,-1.99,-20.47,2,2
0.92462,0.072622,0.82247,0.097865,617,-1.99,19.58,2,2
0.92462,0.072622,0.82247,0.097865,617,-1.99,19.58,2,2
0.92433,0.07276,0.82229,0.096992,606,-1.99,-20.47,5,2
0.87996,0.091644,0.87921,0.084199,234,10.12,3.21,6,2
0.90079,0.083313,0.87874,0.12934,299,17.48,0.08,524,2
0.92593,0.071985,0.81871,0.095267,641,-1.97,-20.47,213,2
0.92615,0.071881,0.81967,0.09721,643,-2,-20.25,2,2
0.92615,0.071881,0.81967,0.09721,643,-1.99,-20.47,2,2
0.92615,0.071881,0.81967,0.09721,643,-1.99,-20.47,2,2
0.92615,0.071881,0.81967,0.09721,643,-1.99,-20.47,2,2
0.8852,0.089621,0.87056,0.082811,195,12.42,-0.99,83,2
0.91162,0.078636,0.83288,0.084662,543,-1.48,-20.47,33,2
0.91162,0.078636,0.83288,0.084662,543,-1.99,-20.47,433,2
0.9264,0.071757,0.81878,0.096547,602,9.91,9.6,333,2
